,storm,start_time,end_time,storm_new
396,596,2002-10-14 12:00:00,2002-10-16 22:00:00,397
397,600,2002-11-13 20:00:00,2002-11-14 12:00:00,398
398,604,2002-12-25 21:00:00,2002-12-26 09:00:00,399
399,605,2003-01-01 17:00:00,2003-01-02 07:00:00,400
400,606,2003-01-07 06:00:00,2003-01-07 18:00:00,401
401,607,2003-01-23 11:00:00,2003-01-25 01:00:00,402
402,610,2003-02-16 07:00:00,2003-02-18 01:00:00,403
403,611,2003-02-23 04:00:00,2003-02-23 23:00:00,404
404,612,2003-02-28 11:00:00,2003-02-28 23:00:00,405
405,613,2003-03-02 08:00:00,2003-03-03 02:00:00,406
406,614,2003-03-14 12:00:00,2003-03-15 04:00:00,407
407,615,2003-03-19 11:00:00,2003-03-21 20:00:00,408
408,616,2003-03-29 10:00:00,2003-03-31 15:00:00,409
409,618,2003-04-09 23:00:00,2003-04-11 15:00:00,410
410,619,2003-04-18 10:00:00,2003-04-21 11:00:00,411
411,620,2003-05-17 20:00:00,2003-05-20 06:00:00,412
412,622,2003-09-05 21:00:00,2003-09-06 22:00:00,413
413,623,2003-09-08 20:00:00,2003-09-13 14:00:00,414
414,624,2003-09-15 09:00:00,2003-09-19 17:00:00,415
415,627,2003-11-08 12:00:00,2003-11-10 14:00:00,416
416,631,2003-11-28 18:00:00,2003-11-29 06:00:00,417
417,633,2003-12-07 00:00:00,2003-12-07 14:00:00,418
418,634,2003-12-10 22:00:00,2003-12-11 20:00:00,419
419,635,2003-12-14 05:00:00,2003-12-15 14:00:00,420
420,637,2004-01-10 06:00:00,2004-01-11 10:00:00,421
421,638,2004-01-15 17:00:00,2004-01-16 18:00:00,422
422,642,2004-02-06 22:00:00,2004-02-08 20:00:00,423
423,643,2004-02-16 00:00:00,2004-02-19 03:00:00,424
424,644,2004-02-25 12:00:00,2004-02-28 23:00:00,425
425,646,2004-03-10 06:00:00,2004-03-12 10:00:00,426
426,647,2004-03-28 19:00:00,2004-03-31 08:00:00,427
427,648,2004-04-13 11:00:00,2004-04-14 08:00:00,428
428,654,2004-09-19 08:00:00,2004-09-21 09:00:00,429
429,655,2004-09-24 16:00:00,2004-09-25 16:00:00,430
430,657,2004-10-21 15:00:00,2004-10-27 16:00:00,431
431,660,2004-11-13 14:00:00,2004-11-15 12:00:00,432
432,662,2004-11-27 21:00:00,2004-11-29 17:00:00,433
433,665,2004-12-15 08:00:00,2004-12-16 00:00:00,434
434,666,2004-12-20 10:00:00,2004-12-20 23:00:00,435
435,667,2004-12-23 17:00:00,2004-12-28 16:00:00,436
436,668,2005-01-14 03:00:00,2005-01-19 05:00:00,437
437,669,2005-01-22 19:00:00,2005-01-24 20:00:00,438
438,670,2005-01-27 14:00:00,2005-01-30 03:00:00,439
439,671,2005-01-31 04:00:00,2005-02-08 23:00:00,440
440,673,2005-02-24 18:00:00,2005-02-25 17:00:00,441
441,674,2005-02-28 07:00:00,2005-03-01 09:00:00,442
442,675,2005-03-08 11:00:00,2005-03-09 08:00:00,443
443,676,2005-03-17 05:00:00,2005-03-19 00:00:00,444
444,677,2005-03-23 08:00:00,2005-03-24 01:00:00,445
445,678,2005-03-28 17:00:00,2005-03-29 05:00:00,446
446,679,2005-04-02 12:00:00,2005-04-03 15:00:00,447
447,680,2005-04-09 15:00:00,2005-04-10 23:00:00,448
448,681,2005-04-13 21:00:00,2005-04-18 11:00:00,449
449,683,2005-05-05 20:00:00,2005-05-07 19:00:00,450
450,685,2005-06-02 12:00:00,2005-06-03 00:00:00,451
451,687,2005-09-05 17:00:00,2005-09-09 03:00:00,452
452,688,2005-09-10 12:00:00,2005-09-13 03:00:00,453
453,689,2005-09-14 08:00:00,2005-09-16 17:00:00,454
454,691,2005-10-07 00:00:00,2005-10-09 07:00:00,455
455,692,2005-10-14 02:00:00,2005-10-15 22:00:00,456
456,693,2005-10-24 15:00:00,2005-10-26 10:00:00,457
457,694,2005-11-17 14:00:00,2005-11-18 12:00:00,458
458,695,2005-11-21 15:00:00,2005-11-22 21:00:00,459
459,697,2005-11-29 00:00:00,2005-12-02 05:00:00,460
460,698,2005-12-09 11:00:00,2005-12-10 00:00:00,461
461,699,2005-12-15 20:00:00,2005-12-16 15:00:00,462
462,700,2005-12-18 12:00:00,2005-12-19 08:00:00,463
463,703,2006-01-14 01:00:00,2006-01-16 07:00:00,464
464,704,2006-01-18 02:00:00,2006-01-19 01:00:00,465
465,705,2006-01-23 02:00:00,2006-01-23 16:00:00,466
466,706,2006-01-26 05:00:00,2006-01-27 10:00:00,467
467,709,2006-02-04 15:00:00,2006-02-05 06:00:00,468
468,711,2006-02-26 10:00:00,2006-02-27 07:00:00,469
469,716,2006-03-24 20:00:00,2006-03-27 03:00:00,470
470,717,2006-04-09 08:00:00,2006-04-10 04:00:00,471
471,719,2006-04-28 23:00:00,2006-05-02 15:00:00,472
472,722,2006-06-26 18:00:00,2006-06-28 06:00:00,473
473,723,2006-09-01 00:00:00,2006-09-02 07:00:00,474
474,724,2006-09-11 03:00:00,2006-09-13 18:00:00,475
475,725,2006-10-07 03:00:00,2006-10-09 14:00:00,476
476,726,2006-10-28 03:00:00,2006-10-28 22:00:00,477
477,728,2006-11-07 21:00:00,2006-11-09 06:00:00,478
478,730,2006-11-16 11:00:00,2006-11-17 05:00:00,479
479,731,2006-11-21 03:00:00,2006-11-26 05:00:00,480
480,734,2006-12-08 06:00:00,2006-12-08 19:00:00,481
481,735,2006-12-23 01:00:00,2006-12-23 14:00:00,482
482,736,2006-12-25 18:00:00,2006-12-26 21:00:00,483
483,737,2007-01-01 12:00:00,2007-01-02 01:00:00,484
484,740,2007-01-17 03:00:00,2007-01-18 04:00:00,485
485,744,2007-02-14 06:00:00,2007-02-15 08:00:00,486
486,747,2007-03-02 02:00:00,2007-03-02 21:00:00,487
487,749,2007-03-16 18:00:00,2007-03-17 14:00:00,488
488,752,2007-04-15 08:00:00,2007-04-16 20:00:00,489
489,753,2007-04-19 02:00:00,2007-04-20 21:00:00,490
490,754,2007-05-06 16:00:00,2007-05-09 20:00:00,491
491,756,2007-06-03 07:00:00,2007-06-04 09:00:00,492
492,757,2007-06-14 12:00:00,2007-06-15 06:00:00,493
493,759,2007-09-09 06:00:00,2007-09-10 02:00:00,494
494,760,2007-09-17 23:00:00,2007-09-19 11:00:00,495
495,761,2007-09-30 23:00:00,2007-10-02 21:00:00,496
496,763,2007-10-28 14:00:00,2007-10-29 18:00:00,497
497,764,2007-11-02 05:00:00,2007-11-04 08:00:00,498
498,765,2007-11-11 00:00:00,2007-11-11 17:00:00,499
499,767,2007-11-23 12:00:00,2007-11-24 12:00:00,500
500,770,2007-12-15 22:00:00,2007-12-17 11:00:00,501
501,771,2007-12-22 01:00:00,2007-12-24 11:00:00,502
502,772,2007-12-26 09:00:00,2007-12-27 05:00:00,503
503,774,2008-01-03 00:00:00,2008-01-04 05:00:00,504
504,776,2008-01-25 03:00:00,2008-01-25 18:00:00,505
505,779,2008-02-13 02:00:00,2008-02-14 23:00:00,506
506,780,2008-02-18 01:00:00,2008-02-19 05:00:00,507
507,781,2008-03-04 19:00:00,2008-03-05 16:00:00,508
508,782,2008-03-07 21:00:00,2008-03-09 07:00:00,509
509,783,2008-03-16 16:00:00,2008-03-20 13:00:00,510
510,784,2008-03-24 21:00:00,2008-03-26 00:00:00,511
511,785,2008-03-29 12:00:00,2008-04-01 15:00:00,512
512,786,2008-04-02 19:00:00,2008-04-04 13:00:00,513
513,787,2008-04-07 14:00:00,2008-04-10 03:00:00,514
514,788,2008-04-15 08:00:00,2008-04-18 07:00:00,515
515,789,2008-04-22 02:00:00,2008-04-23 21:00:00,516
516,790,2008-04-28 13:00:00,2008-04-29 08:00:00,517
517,791,2008-05-11 20:00:00,2008-05-15 03:00:00,518
518,793,2008-09-05 15:00:00,2008-09-07 07:00:00,519
519,794,2008-09-19 04:00:00,2008-09-21 15:00:00,520
520,795,2008-09-23 03:00:00,2008-09-28 23:00:00,521
521,796,2008-10-18 22:00:00,2008-10-21 09:00:00,522
522,797,2008-10-23 18:00:00,2008-10-26 15:00:00,523
523,798,2008-11-03 23:00:00,2008-11-06 15:00:00,524
524,801,2008-11-18 19:00:00,2008-11-20 00:00:00,525
525,802,2008-11-21 23:00:00,2008-11-22 14:00:00,526
526,803,2008-11-30 18:00:00,2008-12-02 06:00:00,527
527,805,2008-12-11 17:00:00,2008-12-13 15:00:00,528
528,806,2008-12-22 06:00:00,2008-12-22 18:00:00,529
529,807,2008-12-31 22:00:00,2009-01-01 18:00:00,530
530,808,2009-01-07 19:00:00,2009-01-08 07:00:00,531
531,809,2009-01-20 15:00:00,2009-01-21 11:00:00,532
532,811,2009-02-04 22:00:00,2009-02-05 19:00:00,533
533,812,2009-02-18 23:00:00,2009-02-20 00:00:00,534
534,813,2009-03-01 23:00:00,2009-03-03 03:00:00,535
535,815,2009-03-17 22:00:00,2009-03-19 03:00:00,536
536,816,2009-03-21 00:00:00,2009-03-22 05:00:00,537
537,818,2009-03-26 06:00:00,2009-03-27 01:00:00,538
538,819,2009-03-29 16:00:00,2009-03-30 04:00:00,539
539,820,2009-04-03 02:00:00,2009-04-04 01:00:00,540
540,822,2009-04-16 06:00:00,2009-04-18 04:00:00,541
541,823,2009-04-20 18:00:00,2009-04-21 08:00:00,542
542,824,2009-05-18 01:00:00,2009-05-20 05:00:00,543
543,825,2009-08-22 12:00:00,2009-08-23 15:00:00,544
544,826,2009-08-29 00:00:00,2009-08-29 21:00:00,545
545,827,2009-09-02 01:00:00,2009-09-03 05:00:00,546
546,828,2009-09-10 12:00:00,2009-09-11 14:00:00,547
547,829,2009-09-26 11:00:00,2009-09-27 11:00:00,548
548,831,2009-10-17 00:00:00,2009-10-17 13:00:00,549
549,832,2009-10-18 15:00:00,2009-10-19 23:00:00,550
550,833,2009-10-24 19:00:00,2009-10-26 02:00:00,551
551,834,2009-10-29 22:00:00,2009-10-30 20:00:00,552
552,836,2009-11-11 17:00:00,2009-11-16 04:00:00,553
553,837,2009-11-18 15:00:00,2009-11-19 22:00:00,554
554,839,2009-12-02 19:00:00,2009-12-03 18:00:00,555
555,841,2009-12-09 05:00:00,2009-12-10 08:00:00,556
556,842,2009-12-13 14:00:00,2009-12-14 06:00:00,557
557,844,2009-12-19 03:00:00,2009-12-21 07:00:00,558
558,845,2009-12-25 16:00:00,2009-12-27 15:00:00,559
559,847,2010-01-02 12:00:00,2010-01-03 15:00:00,560
560,848,2010-01-10 13:00:00,2010-01-11 02:00:00,561
561,850,2010-01-23 01:00:00,2010-01-26 08:00:00,562
562,851,2010-01-29 13:00:00,2010-01-31 22:00:00,563
563,853,2010-02-05 23:00:00,2010-02-08 04:00:00,564
564,854,2010-02-10 17:00:00,2010-02-11 17:00:00,565
565,855,2010-02-13 08:00:00,2010-02-13 21:00:00,566
566,856,2010-03-03 01:00:00,2010-03-04 15:00:00,567
567,857,2010-03-06 10:00:00,2010-03-07 06:00:00,568
568,858,2010-03-12 19:00:00,2010-03-15 04:00:00,569
569,859,2010-03-17 01:00:00,2010-03-18 03:00:00,570
570,860,2010-03-26 08:00:00,2010-03-30 20:00:00,571
571,861,2010-05-25 09:00:00,2010-05-26 18:00:00,572
572,862,2010-09-02 08:00:00,2010-09-03 22:00:00,573
573,863,2010-09-18 15:00:00,2010-09-21 22:00:00,574
574,864,2010-09-29 23:00:00,2010-10-02 11:00:00,575
575,866,2010-11-07 02:00:00,2010-11-08 02:00:00,576
576,867,2010-11-11 03:00:00,2010-11-15 01:00:00,577
577,868,2010-12-01 00:00:00,2010-12-01 23:00:00,578
578,869,2010-12-12 07:00:00,2010-12-15 05:00:00,579
579,870,2010-12-19 18:00:00,2010-12-21 12:00:00,580
580,871,2010-12-23 11:00:00,2010-12-24 12:00:00,581
581,872,2010-12-26 14:00:00,2010-12-28 07:00:00,582
582,873,2011-01-18 03:00:00,2011-01-18 23:00:00,583
583,874,2011-01-22 15:00:00,2011-01-23 04:00:00,584
584,881,2011-03-01 13:00:00,2011-03-02 04:00:00,585
585,882,2011-03-03 14:00:00,2011-03-04 07:00:00,586
586,883,2011-03-06 06:00:00,2011-03-07 11:00:00,587
587,884,2011-03-09 09:00:00,2011-03-11 16:00:00,588
588,886,2011-04-05 04:00:00,2011-04-05 18:00:00,589
589,887,2011-04-16 08:00:00,2011-04-17 07:00:00,590
590,888,2011-04-28 08:00:00,2011-04-29 06:00:00,591
591,890,2011-08-26 12:00:00,2011-08-28 13:00:00,592
592,891,2011-09-07 03:00:00,2011-09-09 13:00:00,593
593,892,2011-09-16 06:00:00,2011-09-16 18:00:00,594
594,894,2011-10-19 15:00:00,2011-10-20 20:00:00,595
595,896,2011-11-01 10:00:00,2011-11-11 20:00:00,596
596,898,2011-11-24 03:00:00,2011-11-24 18:00:00,597
597,900,2011-12-07 21:00:00,2011-12-08 13:00:00,598
598,905,2012-02-12 05:00:00,2012-02-12 18:00:00,599
599,906,2012-02-20 05:00:00,2012-02-21 13:00:00,600
600,908,2012-03-26 23:00:00,2012-03-27 18:00:00,601
601,910,2012-04-06 16:00:00,2012-04-07 04:00:00,602
602,911,2012-04-22 19:00:00,2012-04-23 08:00:00,603
603,912,2012-05-19 00:00:00,2012-05-19 23:00:00,604
604,915,2012-06-15 00:00:00,2012-06-17 08:00:00,605
605,917,2012-10-26 20:00:00,2012-10-30 11:00:00,606
606,918,2012-11-07 01:00:00,2012-11-09 02:00:00,607
607,919,2012-11-14 04:00:00,2012-11-24 21:00:00,608
608,920,2012-12-12 19:00:00,2012-12-14 17:00:00,609
609,921,2012-12-21 05:00:00,2012-12-22 20:00:00,610
610,922,2012-12-26 19:00:00,2012-12-27 10:00:00,611
611,923,2013-01-18 08:00:00,2013-01-18 20:00:00,612
612,925,2013-01-31 02:00:00,2013-01-31 16:00:00,613
613,927,2013-02-26 19:00:00,2013-02-27 19:00:00,614
614,928,2013-03-07 01:00:00,2013-03-13 15:00:00,615
615,929,2013-04-05 03:00:00,2013-04-05 17:00:00,616
616,930,2013-04-21 14:00:00,2013-04-24 10:00:00,617
617,931,2013-05-01 23:00:00,2013-05-07 22:00:00,618
618,932,2013-06-07 14:00:00,2013-06-08 05:00:00,619
619,935,2013-09-27 23:00:00,2013-09-29 20:00:00,620
620,936,2013-10-08 19:00:00,2013-10-10 17:00:00,621
621,937,2013-10-14 01:00:00,2013-10-15 23:00:00,622
622,938,2013-11-04 11:00:00,2013-11-08 15:00:00,623
623,939,2013-11-13 01:00:00,2013-11-14 00:00:00,624
624,940,2013-11-19 12:00:00,2013-11-21 16:00:00,625
625,941,2013-11-24 10:00:00,2013-11-25 03:00:00,626
626,942,2013-11-26 23:00:00,2013-11-28 11:00:00,627
627,944,2013-12-24 22:00:00,2013-12-25 11:00:00,628
628,945,2013-12-29 13:00:00,2013-12-30 02:00:00,629
629,946,2014-01-03 10:00:00,2014-01-04 05:00:00,630
630,947,2014-01-06 15:00:00,2014-01-07 12:00:00,631
631,948,2014-01-11 15:00:00,2014-01-12 15:00:00,632
632,949,2014-01-22 02:00:00,2014-01-22 23:00:00,633
633,951,2014-01-28 11:00:00,2014-01-29 22:00:00,634
634,953,2014-02-12 05:00:00,2014-02-14 12:00:00,635
635,955,2014-03-03 23:00:00,2014-03-08 21:00:00,636
636,956,2014-03-13 00:00:00,2014-03-13 17:00:00,637
637,957,2014-03-17 10:00:00,2014-03-20 12:00:00,638
638,959,2014-03-25 22:00:00,2014-03-27 01:00:00,639
639,960,2014-03-29 16:00:00,2014-03-31 14:00:00,640
640,962,2014-04-15 11:00:00,2014-04-22 02:00:00,641
641,963,2014-04-30 11:00:00,2014-05-02 06:00:00,642
642,964,2014-05-16 04:00:00,2014-05-16 21:00:00,643
643,965,2014-06-01 16:00:00,2014-06-02 06:00:00,644
644,966,2014-07-04 00:00:00,2014-07-04 13:00:00,645
645,967,2014-08-24 14:00:00,2014-08-28 11:00:00,646
646,968,2014-09-21 00:00:00,2014-09-21 17:00:00,647
647,971,2014-10-15 01:00:00,2014-10-15 21:00:00,648
648,972,2014-11-01 21:00:00,2014-11-03 13:00:00,649
649,974,2014-11-24 03:00:00,2014-11-24 16:00:00,650
650,975,2014-11-26 14:00:00,2014-11-27 06:00:00,651
651,976,2014-12-07 11:00:00,2014-12-11 12:00:00,652
652,978,2015-01-08 00:00:00,2015-01-08 15:00:00,653
653,979,2015-01-13 14:00:00,2015-01-15 16:00:00,654
654,981,2015-01-24 03:00:00,2015-01-25 00:00:00,655
655,982,2015-01-27 10:00:00,2015-01-28 22:00:00,656
656,983,2015-01-31 03:00:00,2015-01-31 17:00:00,657
657,984,2015-02-02 08:00:00,2015-02-03 11:00:00,658
658,985,2015-02-05 18:00:00,2015-02-06 12:00:00,659
659,986,2015-02-10 16:00:00,2015-02-13 20:00:00,660
660,987,2015-02-15 06:00:00,2015-02-16 01:00:00,661
661,988,2015-02-23 19:00:00,2015-02-24 13:00:00,662
662,989,2015-02-26 11:00:00,2015-02-27 09:00:00,663
663,991,2015-03-06 00:00:00,2015-03-06 22:00:00,664
664,994,2015-03-28 03:00:00,2015-03-28 15:00:00,665
665,996,2015-05-01 19:00:00,2015-05-03 03:00:00,666
666,1000,2015-09-22 00:00:00,2015-09-30 08:00:00,667
667,1001,2015-10-01 21:00:00,2015-10-07 13:00:00,668
668,1002,2015-10-26 15:00:00,2015-10-29 14:00:00,669
669,1003,2015-11-08 08:00:00,2015-11-10 19:00:00,670
670,1004,2015-11-18 12:00:00,2015-11-21 06:00:00,671
671,1005,2015-11-22 16:00:00,2015-11-23 18:00:00,672
672,1006,2015-11-26 15:00:00,2015-11-28 21:00:00,673
673,1007,2015-12-23 20:00:00,2015-12-24 23:00:00,674
674,1008,2015-12-29 05:00:00,2015-12-30 01:00:00,675
675,1009,2016-01-04 19:00:00,2016-01-11 12:00:00,676
676,1010,2016-01-16 00:00:00,2016-01-16 12:00:00,677
677,1012,2016-01-22 23:00:00,2016-01-25 05:00:00,678
678,1013,2016-02-03 18:00:00,2016-02-04 08:00:00,679
679,1014,2016-02-05 09:00:00,2016-02-06 03:00:00,680
680,1015,2016-02-07 09:00:00,2016-02-09 08:00:00,681
681,1016,2016-02-15 19:00:00,2016-02-19 06:00:00,682
682,1017,2016-02-24 10:00:00,2016-02-25 15:00:00,683
683,1019,2016-03-04 18:00:00,2016-03-05 07:00:00,684
684,1021,2016-04-05 15:00:00,2016-04-08 04:00:00,685
685,1022,2016-04-13 20:00:00,2016-04-19 03:00:00,686
686,1024,2016-06-18 04:00:00,2016-06-19 11:00:00,687
687,1025,2016-09-03 06:00:00,2016-09-06 06:00:00,688
688,1027,2016-10-05 03:00:00,2016-10-13 13:00:00,689
689,1028,2016-11-04 19:00:00,2016-11-05 14:00:00,690
690,1029,2016-11-07 08:00:00,2016-11-10 17:00:00,691
691,1038,2016-12-19 14:00:00,2016-12-20 23:00:00,692
692,1039,2017-01-07 05:00:00,2017-01-09 10:00:00,693
693,1040,2017-01-23 12:00:00,2017-01-24 23:00:00,694
694,1044,2017-02-09 16:00:00,2017-02-10 09:00:00,695
695,1050,2017-03-13 22:00:00,2017-03-15 21:00:00,696
696,1051,2017-03-19 17:00:00,2017-03-20 20:00:00,697
697,1052,2017-03-22 18:00:00,2017-03-23 15:00:00,698
698,1053,2017-03-31 14:00:00,2017-04-01 04:00:00,699
699,1054,2017-04-04 03:00:00,2017-04-04 16:00:00,700
700,1055,2017-04-06 15:00:00,2017-04-07 12:00:00,701
701,1056,2017-04-24 19:00:00,2017-04-26 04:00:00,702
702,1057,2017-05-01 23:00:00,2017-05-02 12:00:00,703
703,1058,2017-05-05 04:00:00,2017-05-06 13:00:00,704
704,1061,2017-06-08 00:00:00,2017-06-09 04:00:00,705
705,1062,2017-07-30 04:00:00,2017-07-31 05:00:00,706
706,1063,2017-08-28 02:00:00,2017-08-30 13:00:00,707
707,1064,2017-09-08 22:00:00,2017-09-13 08:00:00,708
708,1065,2017-09-17 15:00:00,2017-09-20 08:00:00,709
709,1066,2017-09-24 19:00:00,2017-09-28 11:00:00,710
710,1067,2017-10-01 07:00:00,2017-10-02 01:00:00,711
711,1068,2017-10-13 03:00:00,2017-10-14 03:00:00,712
712,1069,2017-10-17 02:00:00,2017-10-17 22:00:00,713
713,1070,2017-10-24 02:00:00,2017-10-25 01:00:00,714
714,1071,2017-10-29 10:00:00,2017-10-30 11:00:00,715
715,1072,2017-11-08 09:00:00,2017-11-11 21:00:00,716
716,1073,2017-11-14 16:00:00,2017-11-16 00:00:00,717
717,1074,2017-11-22 16:00:00,2017-11-23 09:00:00,718
718,1076,2017-12-09 02:00:00,2017-12-10 06:00:00,719
719,1078,2017-12-28 03:00:00,2017-12-29 00:00:00,720
720,1079,2017-12-31 09:00:00,2018-01-02 12:00:00,721
721,1080,2018-01-04 01:00:00,2018-01-05 08:00:00,722
722,1081,2018-01-12 02:00:00,2018-01-18 19:00:00,723
723,1083,2018-01-29 20:00:00,2018-01-31 10:00:00,724
724,1088,2018-02-13 01:00:00,2018-02-14 05:00:00,725
725,1089,2018-03-02 09:00:00,2018-03-08 13:00:00,726
726,1090,2018-03-12 13:00:00,2018-03-13 21:00:00,727
727,1092,2018-03-21 00:00:00,2018-03-22 11:00:00,728
728,1093,2018-03-25 18:00:00,2018-03-29 08:00:00,729
729,1096,2018-04-08 03:00:00,2018-04-08 20:00:00,730
730,1098,2018-04-16 02:00:00,2018-04-17 01:00:00,731
731,1100,2018-04-24 03:00:00,2018-04-26 03:00:00,732
732,1101,2018-07-07 21:00:00,2018-07-09 11:00:00,733
733,1103,2018-07-23 02:00:00,2018-07-25 21:00:00,734
734,1104,2018-09-12 15:00:00,2018-09-16 02:00:00,735
735,1106,2018-10-11 06:00:00,2018-10-12 09:00:00,736
736,1108,2018-10-27 01:00:00,2018-10-27 18:00:00,737
737,1111,2018-11-08 22:00:00,2018-11-09 21:00:00,738
738,1112,2018-11-13 06:00:00,2018-11-16 13:00:00,739
739,1113,2018-11-22 15:00:00,2018-11-25 10:00:00,740
740,1115,2018-12-09 12:00:00,2018-12-12 05:00:00,741
741,1117,2018-12-21 03:00:00,2018-12-22 16:00:00,742
742,1118,2018-12-28 05:00:00,2018-12-29 05:00:00,743
743,1120,2019-01-14 03:00:00,2019-01-15 11:00:00,744
744,1121,2019-01-20 12:00:00,2019-01-21 20:00:00,745
745,1122,2019-01-24 07:00:00,2019-01-25 04:00:00,746
746,1124,2019-02-04 12:00:00,2019-02-05 15:00:00,747
747,1126,2019-03-19 21:00:00,2019-03-23 03:00:00,748
748,1127,2019-03-26 14:00:00,2019-03-28 21:00:00,749
749,1129,2019-04-02 15:00:00,2019-04-03 12:00:00,750
750,1131,2019-04-19 18:00:00,2019-04-21 08:00:00,751
751,1133,2019-09-05 09:00:00,2019-09-06 23:00:00,752
752,1135,2019-09-17 19:00:00,2019-09-21 06:00:00,753
753,1136,2019-10-04 22:00:00,2019-10-06 15:00:00,754
754,1137,2019-10-07 18:00:00,2019-10-12 20:00:00,755
755,1140,2019-10-31 08:00:00,2019-11-01 16:00:00,756
756,1141,2019-11-08 12:00:00,2019-11-09 11:00:00,757
757,1142,2019-11-12 22:00:00,2019-11-13 23:00:00,758
758,1143,2019-11-16 07:00:00,2019-11-19 07:00:00,759
759,1145,2019-11-28 23:00:00,2019-11-29 14:00:00,760
760,1147,2019-12-09 00:00:00,2019-12-10 11:00:00,761
761,1148,2019-12-11 14:00:00,2019-12-15 08:00:00,762
762,1149,2019-12-18 07:00:00,2019-12-19 16:00:00,763
763,1150,2019-12-24 15:00:00,2019-12-25 20:00:00,764
764,1152,2020-01-11 18:00:00,2020-01-12 17:00:00,765
765,1153,2020-01-17 03:00:00,2020-01-25 21:00:00,766
766,1155,2020-02-06 19:00:00,2020-02-08 04:00:00,767
767,1157,2020-02-20 23:00:00,2020-02-22 09:00:00,768
768,1158,2020-03-06 18:00:00,2020-03-09 00:00:00,769
769,1160,2020-03-22 08:00:00,2020-03-23 21:00:00,770
770,1161,2020-03-25 22:00:00,2020-03-26 16:00:00,771
771,1162,2020-04-01 04:00:00,2020-04-02 15:00:00,772
772,1163,2020-04-04 08:00:00,2020-04-06 08:00:00,773
773,1164,2020-04-13 07:00:00,2020-04-14 05:00:00,774
774,1168,2020-04-30 04:00:00,2020-05-01 16:00:00,775
775,1169,2020-05-18 07:00:00,2020-05-22 14:00:00,776
776,1173,2020-08-04 04:00:00,2020-08-04 16:00:00,777
777,1174,2020-09-12 12:00:00,2020-09-13 11:00:00,778
778,1175,2020-09-14 20:00:00,2020-09-16 03:00:00,779
779,1176,2020-09-18 21:00:00,2020-09-23 20:00:00,780
780,1179,2020-10-22 17:00:00,2020-10-25 01:00:00,781
781,1180,2020-10-29 19:00:00,2020-10-31 21:00:00,782
782,1185,2020-11-30 09:00:00,2020-12-01 14:00:00,783
783,1186,2020-12-05 04:00:00,2020-12-05 16:00:00,784
784,1189,2020-12-16 17:00:00,2020-12-17 06:00:00,785
785,1190,2020-12-24 15:00:00,2020-12-26 02:00:00,786
